sn,model,type,camera_id,extrinsics,calibration_time,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_run,extrinsics,ref_lidar_id,device_path,hardware_trigger,rotate_90_ccw,roi,x,y,width,height,roi,expected_fps,full_undistort_fov,warp_perspective,warped_size,width,height,warped_size,camera_to_vehicle_extrinsics,x,y,z,yaw,pitch,roll,camera_to_vehicle_extrinsics,,,,,,,,,,,
H110SA-E02280278,IMX490_H115,HARDWARE_CAMERA,CAM_L_REAR_LEFT,{,"""""",-0.093,0.053,-0.099,2.618,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video7""",TRUE,TRUE,{,130,1280,1600,1600,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280178,IMX490_H115,HARDWARE_CAMERA,CAM_L_LEFT,{,"""""",-0.019,0.105,-0.099,1.745,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video6""",TRUE,TRUE,{,160,1280,1600,1600,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280048,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT_LEFT,{,"""""",0.069,0.082,-0.099,0.873,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video5""",TRUE,TRUE,{,190,960,1600,1920,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280325,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT,{,"""""",0.107,0,-0.099,0,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video4""",TRUE,TRUE,{,220,960,1600,1920,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H60S-E02180031,AR0820_H60,HARDWARE_CAMERA,CAM_R_FRONT_HD,{,"""""",0.09,0.03,-0.099,0,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video4""",TRUE,FALSE,{,0,680,3840,800,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H60S1-E02180012,IMX490_H60,HARDWARE_CAMERA,CAM_R_FRONT_DIM,{,"""""",0.09,-0.03,-0.099,0,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video3""",TRUE,FALSE,{,0,0,2880,1860,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280330,IMX490_H115,HARDWARE_CAMERA,CAM_R_FRONT_RIGHT,{,"""""",0.069,-0.082,-0.099,-0.873,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video5""",TRUE,TRUE,{,250,960,1600,1920,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280059,IMX490_H115,HARDWARE_CAMERA,CAM_R_RIGHT,{,"""""",-0.019,-0.105,-0.099,-1.745,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video6""",TRUE,TRUE,{,10,1280,1600,1600,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280329,IMX490_H115,HARDWARE_CAMERA,CAM_R_REAR_RIGHT,{,"""""",-0.092,-0.053,-0.099,-2.618,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video7""",TRUE,TRUE,{,130,1280,1600,1600,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H60S-E03120500,IMX490_H60,HARDWARE_CAMERA,CAM_PBQ_REAR,{,"""""",-1.718,-0.643,-0.2272,3.14,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video2""",TRUE,FALSE,{,0,384,2624,1152,},20,TRUE,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280086,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_REAR_LEFT,{,"""""",0.652,0.312,-0.9972,2.443,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video0""",TRUE,FALSE,{,660,0,2304,1536,},20,TRUE,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280089,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_FRONT_LEFT,{,"""""",0.018,-0.036,-0.2812,0.96,0,0,"""""","""""",},LDR_FRONT_LEFT,"""/dev/video0""",TRUE,FALSE,{,,,,,},20,TRUE,TRUE,{,2304,1536,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280314,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_FRONT_RIGHT,{,"""""",0.018,0.036,-0.2812,-0.96,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video1""",TRUE,FALSE,{,,,,,},20,TRUE,TRUE,{,2304,1536,},{,,,,,,,},,,,,,,,,,,
H110SA-E03210038,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_REAR_RIGHT,{,"""""",0.652,-0.312,-0.9972,-2.443,0,0,"""""","""""",},LDR_FRONT_RIGHT,"""/dev/video1""",TRUE,FALSE,{,128,0,2304,1536,},20,TRUE,,{,,,},{,,,,,,,},,,,,,,,,,,
H110SA-E02280082,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_FRONT_WIDE,{,"""""",0.1445,0,-0.1272,0,0,0,"""""","""""",},LDR_FRONT,"""/dev/video2""",TRUE,FALSE,{,,,,,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
H30S1-E05100572,IMX490_H115,HARDWARE_CAMERA,CAM_PBQ_FRONT_TELE,{,"""""",0.1445,0.05,-0.1272,0,0,0,"""""","""""",},LDR_FRONT,"""/dev/video3""",TRUE,FALSE,{,,,,,},20,,,{,,,},{,,,,,,,},,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,antenna_extrinsics,calibration_time,id,x,y,z,calibration_engineer,antenna_extrinsics,antenna_extrinsics,calibration_time,id,x,y,z,calibration_engineer,antenna_extrinsics,format,data_port,udp,address,port,src_port,udp,tcp,address,port,tcp,data_port,command_port,udp,address,port,src_port,udp,command_port,imu_extrinsics,calibration_time,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_run,imu_extrinsics,gnss_data_rate_hz,imu_data_rate_hz
GNSS_GNWSUYTF,GNSS_NERTON_M2,HARDWARE_GNSS,{,"""""",ANT1,-0.328,0.2086,0.912259,"""""",},{,"""""",ANT2,0.57175,0.2086,0.912259,"""""",},NEWTONM2_TEXT,{,{,"""192.168.5.111""",3003,7000,},{,,,},},{,{,"""192.168.5.111""",3004,7001,},},{,"""""",0.12175,0.488662,-0.589741,0,0,0,"""""","""""",},20,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,lidar_id,extrinsics,x,y,z,roll,pitch,yaw,calibration_time,calibration_engineer,calibration_run,extrinsics,enabled,rs_lidar_params,difop_port,ip_address,rs_lidar_params,hesai_lidar_params,intensity_nonlinear_mapping,hesai_lidar_params,ouster_lidar_params,ip_address,ouster_lidar_params,valid_point_min_range,port,ip,,,,,,,,,,,,,,,,,,,,,,
1250BBABC461,LIDAR_RS_M1,HARDWARE_LIDAR,LDR_FRONT,{,1.738,0,1.667,0,0,0,"""""","""""","""""",},TRUE,{,7790,"""192.168.6.205""",},{,,},{,,},,2372,,,,,,,,,,,,,,,,,,,,,,,
PA6438CB589B38CA51,LIDAR_PANDAR_64,HARDWARE_LIDAR,LDR_FRONT_LEFT,{,1.628,0.643,1.812,0,0,0,"""""","""""","""""",},TRUE,{,,,},{,TRUE,},{,,},,2368,"""192.168.6.201""",,,,,,,,,,,,,,,,,,,,,,
PA6436C6509036C756,LIDAR_PANDAR_64,HARDWARE_LIDAR,LDR_FRONT_RIGHT,{,1.628,-0.643,1.812,0,0,0,"""""","""""","""""",},TRUE,{,,,},{,TRUE,},{,,},,2369,"""192.168.6.202""",,,,,,,,,,,,,,,,,,,,,,
2400BAD9814A,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_LEFT_BLIND,{,1.628,0.643,1.598,0,0,-2.356,"""""","""""","""""",},TRUE,{,7788,"""192.168.6.203""",},{,,},{,,},0.8,2370,,,,,,,,,,,,,,,,,,,,,,,
2400BAD903DF,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_RIGHT_BLIND,{,1.628,-0.643,1.598,0,0,2.356,"""""","""""","""""",},TRUE,{,7789,"""192.168.6.204""",},{,,},{,,},0.8,2371,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,obc_config,ip_address,node_name_to_camera_id,node_name,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,node_name_to_camera_id,main_display,obc_type,obc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes_run_config,,,,,,,,,,,,,,,,,,,,,
OBC_RTSF2NPI,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.101""",{,"""sensor_node_1""",CAM_PBQ_REAR_LEFT,CAM_PBQ_REAR_RIGHT,CAM_PBQ_REAR,CAM_R_FRONT_DIM,CAM_R_FRONT_HD,CAM_R_FRONT_RIGHT,CAM_R_RIGHT,CAM_R_REAR_RIGHT,},FALSE,OT_NVIDIA_XAVIER_AGX,},{,"""node_normal_10""",{,"""sensor_node_1""","""xavier""","""192.168.7.101""","""50071""","""launch_run_xavier.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,
OBC_UALSWCDY,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.102""",{,"""sensor_node_2""",CAM_PBQ_FRONT_LEFT,CAM_PBQ_FRONT_RIGHT,CAM_L_FRONT,CAM_L_FRONT_LEFT,CAM_L_LEFT,CAM_L_REAR_LEFT,CAM_PBQ_FRONT_WIDE,CAM_PBQ_FRONT_TELE,},FALSE,OT_NVIDIA_XAVIER_AGX,},{,"""node_normal_10""",{,"""sensor_node_2""","""xavier""","""192.168.8.101""","""50081""","""launch_run_xavier.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,
OBC_BYTIWNO5,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.105""",{,"""sensor_node_5""",,,,,,,,,},TRUE,OT_NVIDIA_TX2_NX,},{,,{,,,,,,,},},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,can_params,type,bit_rate,socketcan_ifname,enable,can_params,omc_config,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,ip_address,main_display,omc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes_run_config,,,,,,,,,
OMC_OHVQIJXP,OMC_X86,HARDWARE_OMC,{,SOCKETCAN,500000,"""can0""",TRUE,},{,{,GPU_0,1,GT_RTX_A4000,},{,GPU_1,0,GT_RTX_A4000,},"""192.168.5.100""",FALSE,},{,"""node_normal_10""",{,"""main_node""","""omc""","""192.168.7.100""","""50070""","""launch_run_with_ra_2.pb.txt""",50,},{,"""main_node""","""omc""","""192.168.8.100""","""50080""","""launch_run_with_ra_2.pb.txt""",50,},},,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,radar_id,extrinsics,calibration_time,description,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_run,extrinsics,socket_can_id,sensor_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_7IBRH4HU,RADAR_CONTI408,HARDWARE_RADAR,RAD_FRONT,{,"""""","""Not calibrated yet""",3.68,0,0.4,-0.0062,0,0,"""""","""""",},2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_DS3W2JPI,RADAR_CONTI308,HARDWARE_RADAR,RAD_REAR_LEFT,{,"""""","""Not calibrated yet""",-0.755,0.745,0.85,2.2612,0,0,"""""","""""",},1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_OVEYRMIC,RADAR_CONTI308,HARDWARE_RADAR,RAD_REAR_RIGHT,{,"""""","""Not calibrated yet""",-0.755,-0.745,0.85,-2.2339,0,0,"""""","""""",},3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,steering_direction,wheel_rolling_radius,serial_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_GMTADLMH,VEHICLE_MARVELR,HARDWARE_VEHICLE,,0.347,"""VEHICLE_2A3ARHI6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
